Customer_ID,Recency,Frequency,Monetary,Offer_Probability,Uplift,Segment,Top_3_Features,Top_3_SHAP_Values
1,38,29,680,0.7487708888299662,0.24877088882996623,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
2,18,29,238,0.8307035406996959,0.3307035406996959,0,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
3,85,2,722,0.07407657328954931,-0.4259234267104507,1,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
4,75,13,727,0.24754780109440344,-0.25245219890559656,1,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
5,50,14,681,0.24988435157926892,-0.2501156484207311,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
6,98,27,445,0.12181050835583762,-0.3781894916441624,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
7,70,2,233,0.40643500344842654,-0.09356499655157346,0,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
8,32,18,535,0.6880362758293253,0.18803627582932525,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
9,96,35,666,0.002041425290183252,-0.49795857470981675,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
10,48,17,703,0.8641771059358441,0.36417710593584407,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
11,29,22,279,0.7465179217317497,0.2465179217317497,0,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
12,88,14,816,0.7680520135017308,0.2680520135017308,1,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
13,21,25,698,0.6738210662597923,0.17382106625979232,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
14,56,6,699,0.4530244681105,-0.04697553188949999,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
15,42,5,566,0.02747580013099471,-0.4725241998690053,2,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
16,38,37,874,0.9303030315049969,0.43030303150499694,1,"Recency, Frequency, Monetary","0.20, 0.15, 0.10"
